customer_id,first_purchase_date,last_purchase_date,order_amount
1,2020-04-12,2020-05-16,314
2,2021-03-11,2021-08-06,369
3,2022-05-10,2023-06-17,468
4,2020-09-27,2020-12-30,326
5,2020-04-16,2020-10-08,460
6,2020-03-12,2020-11-20,132
7,2021-12-01,2022-08-26,399
8,2020-01-21,2020-08-14,18
9,2021-09-06,2022-07-14,271
10,2020-05-01,2020-08-01,82
11,2021-04-11,2021-12-13,368
12,2020-08-02,2021-12-05,232
13,2020-11-26,2022-08-27,425
14,2021-04-03,2021-08-15,50
15,2020-03-28,2020-08-03,379
16,2021-01-07,2022-07-01,213
17,2020-04-09,2021-05-28,273
18,2022-05-21,2023-07-29,337
19,2021-10-25,2023-04-25,187
20,2020-05-10,2021-09-27,357
21,2021-10-23,2023-08-28,327
22,2020-11-04,2022-02-13,93
23,2022-02-08,2022-04-01,327
24,2020-12-09,2022-07-26,120
25,2021-05-06,2022-09-05,260
26,2021-02-17,2021-06-09,392
27,2022-03-16,2022-09-06,16
28,2021-01-20,2021-05-14,468
29,2020-07-10,2020-10-25,93
30,2022-08-13,2023-12-12,217
31,2020-10-03,2020-11-02,397
32,2020-06-09,2020-08-28,399
33,2021-04-04,2022-07-23,323
34,2020-11-09,2022-03-02,31
35,2020-01-22,2021-06-22,419
36,2020-09-09,2020-11-11,392
37,2022-01-17,2023-01-29,12
38,2022-05-06,2022-09-07,136
39,2021-07-14,2021-10-23,306
40,2021-04-19,2022-11-20,197
41,2020-02-28,2020-08-29,371
42,2021-05-25,2022-02-28,23
43,2021-11-12,2023-02-22,468
44,2021-04-20,2021-09-14,475
45,2021-11-30,2022-10-31,21
46,2022-09-02,2023-06-26,96
47,2022-02-21,2022-05-15,21
48,2020-07-08,2021-03-30,406
49,2022-08-15,2023-10-07,34
50,2021-11-17,2023-01-21,310
51,2022-08-15,2024-05-29,252
52,2021-07-16,2022-06-13,131
53,2022-05-25,2023-01-16,156
54,2021-07-20,2022-04-04,64
55,2020-08-31,2022-04-30,247
56,2022-04-11,2022-07-24,365
57,2021-05-19,2022-08-26,182
58,2020-05-10,2020-09-19,401
59,2021-04-29,2022-07-24,230
60,2022-03-29,2023-02-27,128
61,2021-10-08,2022-02-12,318
62,2020-01-21,2021-01-19,192
63,2022-04-20,2023-07-28,297
64,2020-06-15,2021-10-04,316
65,2020-09-30,2021-09-02,309
66,2021-01-22,2021-10-27,91
67,2021-08-23,2022-03-06,463
68,2020-11-11,2022-04-05,411
69,2020-01-14,2021-01-12,220
70,2020-08-29,2022-03-23,159
71,2022-02-15,2022-06-30,46
72,2020-12-11,2022-07-26,361
73,2021-07-18,2021-11-05,321
74,2022-06-16,2022-11-25,370
75,2020-12-05,2021-05-21,68
76,2020-04-01,2020-10-31,140
77,2021-01-01,2022-03-07,421
78,2022-08-13,2023-08-07,211
79,2021-03-30,2022-09-18,252
80,2021-03-03,2021-06-09,44
81,2021-05-23,2022-12-19,454
82,2022-02-14,2022-05-07,102
83,2022-07-31,2023-11-22,447
84,2020-02-04,2020-09-25,456
85,2020-07-24,2020-12-26,216
